id,versek
34,lánggal égő teremtette harag szívembe' háborgok hánykodom balaton viszontagság életem bajba keveredem leányszemem pár kendőt telesírna eh sírás kenyerem tetszik pityeregjen nagyot káromkodom csillapul haragom 
51,temetésre szól ének temetőbe kisérnek akárki földi rab nálam százszorta boldogabb viszik ablak ember sírva fakadt visznek sírna senki 
61,boldogtalan teljes életemben vigasztal érdemeltem boldogtalan koporsóm zártáig vigasztal odáig biztattok beszéltek egyet élek 
106,hogymint otthon pistikám gondoltok mondjátok estebéd után beszélgetéstek meghitt vidám mondjátok est óráinál sándorunk csinál máskülönben dolgotok fáradoznotok örök törődés naptok éjetek szükecskén megélhessetek szegény atyánk ő bizik emberekben jégre viszik ő becsűletes lelkű igaz gondolá ember hitének áldozatja elveszte keresett szorgalmas élte verítékinek gyümölcseit emészti szeret istenem mód sorsán enyhítenem agg napjait fáradástul édes örömest fölmenteném fáj nyúgodt éltemet egyedűl keseríti tégy érte tenni bír erőd fiú gyámolítsad vállaidra terheit meglásd öcsém isten megsegít anyánkat édes anyát o pistikám szeresd tiszteld imádd ő nekünk mondhatom szó fogalom megmutatná veszteség elszólítná tőlünk ég néhány sorral érd öcsém vidámság hangját keresém akaratlan fekete gondolatjaimnak menete fonnám fonalat szivem repedne kín levelem vidám isten megáldjon édes pistikám 
112,juhász szamáron földig ér lába legény boldogtalansága gyepes hanton furulyált legelészett nyája egyszercsak hallja haldoklik babája fölpattan szamárra hazafelé vágtat későn érkezett holttestet láthat elkeseredésében telhetett tőle nagyot ütött botjával szamár fejére 
118,ostoba falusi nép irják feljőnek pestre meglátogatnak szebb jőjetek szököm előletek pompás mulatság képzelem bejárnák tolnát baranyát velem vezetném nyájt szamár tudnák várom jeles család mondhatok körében borzasztóan mulatok táti derék legény derék embert mostan magázza érdekes hallgatni szól trágyárul béresekről gyapjuról kérdi tőlem kel zab búza árpa széna krumpli bab költői dolgok mindenekfelett hizik tőlök képzelet mámi művelt személy irodalomról beszél könyvtára szobája ablakán könyvtár dísze szigvárt kártigám kisasszony kellemes sült rák szemérmetes pirúl bájjal társalog igen nála vigan ezek meglátogatnak élvezet 
122,nap lement eljött csend szellőüzött felhők merengve holdsugár rom képzelet városi élvezi falun keresd est utcára mén leány legény dalolni kezd hallván neszt dalol vele fülmile lágy éneket lomb megett kert alól furulya szól pásztor tüzet rakott elterűl tűz megszólal bús furulya ökre lova tétova harmatos füvet tapos akközben kert ajtaja halkan kinyíl nyíl odasuhan vig boldogan pásztor ölelés csókolás eljöve hive mulassatok boldogok köztetek lehetek 
135,panaszlok sorsom ördögért panaszlanék kegyesebb irántam kegyes ég jutott szerencse pinty úrfit énekelni pinty úrfi maga puszta falu környékében legpáratlanabb gyerek pinty úrfinak fillére sincsen nagyapjának telt erszénynek neveznek tőle hold akasztja kesereg pinty úrfi maga puszta falu környékében legpáratlanabb gyerek asztalt számára terítnek hinné éhen mégse' vesz enni vendéglőkbe bekullog ismerősihez falatka böndőjét tölti pinty úrfi maga puszta falu környékében legpáratlanabb gyerek teszen szert öltözetre igen eredeti bál egyébre ruhákat kölcsön elkéregeti ruhákat látják emberek pinty úrfi maga puszta falu környékében legpáratlanabb gyerek szállása tudjuk ő fennen dicsekszi pompás szobái vannak ő mond hinni kávéházakban gyakorta pintyféle szendereg pinty úrfi maga puszta falu környékében legpáratlanabb gyerek ő tetőtül talpig tökéletes képmása magának kedves honának roppant becsűletet szerez kiáltson ember tartsák istenek pinty úrfi maga puszta falu környékében legpáratlanabb gyerek 
140,lelt jókedvemben határ danolhatnék fütyölhetnék egyikhez értek összeverem bokámat noha szól muzsika szobám világos ámbár nap süt füst rózsaszínű rosz cserép pipám legroszabb kapadohányból küld keresztül szobán szivem ver háborogna szerelem leány váltott szót velem megfoghatlanabb zsebemnek zord egén pénzfogyatkozásnak éje űl sötéten feketén szóval világ tulipánbokor kár kimegy fejemből bor 
155,kálomista pap csokonai egymásnak voltak jóbarátai kilódul debrecenből jóbarát megáll ihatnám pajtás kiált csokonai vitéz mihály no ihatnál ihatol akad bor számodra máshol pincémben hordó bor szólott pap leballag véle csokonai vitéz mihály ihol ni uccu fölkiált pap hordóból dugaszt kikap szaladj csapért felejtém szaladj öcsém állj fölrohan lóhalálában csokonai vitéz mihály likra tette tenyerét pap vár vár jön csap csap jött pap morgott ördögöt csinál pokolba' csokonai vitéz mihály győzte várni csapot hagyta hordót (a bor kifolyt) fölmén pincéből házba senkit talál késő este érkezett csokonai vitéz mihály dologban kereste csapot vitéz zeget zugot kikutat érte jön csapért szomszédba mégyen csokonai vitéz mihály szomszédban valami lakzi elébe hoztak ételt italt étel bor zenének hanginál csapot papot felejtett csokonai vitéz mihály 
